time,x,y,vx,vy

0,0.47034,0,0,8.163645962517377
0.01,0.46139769075950254,0.08163645962517377,-1.7884618480994834,8.008435164527054
0.02,0.4346406577625975,0.1601509886989147,-3.5285536496786736,7.5404730082162175
0.03,0.3907038850451477,0.23236801875931817,-5.188567355840421,6.75284485162989
0.04,0.33059037383259676,0.29500302646904186,-6.724868786445228,5.63194845213357
0.05,0.25582324868092354,0.34461341741232016,-8.075616206194063,4.162045392288676
0.060000000000000005,0.16866583138706942,0.3776108925693107,-9.153797734824284,2.3333061924906326
0.07,0.07241090543506591,0.3903835988026007,-9.8411901792502,0.15598126034142235
0.08,-0.02828957964596769,0.37960514032697656,-9.98787104409946,-2.316602822087813
0.09,-0.12715368788900658,0.342824621733636,-9.426736872064756,-4.956416229204704
0.09999999999999999,-0.21627563406031342,0.2793876605599926,-8.016188440280606,-7.530408831633349
0.10999999999999999,-0.286737132669252,0.19155248844749628,-5.716569529127465,-9.698872005401817
0.11999999999999998,-0.33006949181887035,0.08532251687925067,-2.674112321530464,-11.079210268405625
0.12999999999999998,-0.3403318343033424,-0.029729328319353085,0.7551493793399677,-11.378027139313119
0.13999999999999999,-0.3158947492924804,-0.14203457670678188,4.094800825893625,-10.518500810345117
0.15,-0.2599069001551429,-0.24045727730849223,6.9078143434539765,-8.6652504275567
0.16,-0.17924647470511829,-0.31639423691479435,8.916436465165043,-6.135990244441572
0.17,-0.08270805424725956,-0.364737934919984,10.024432601481916,-3.2803196529533847
0.18000000000000002,0.02066389219086401,-0.38374849873929523,10.27088090662194,-0.39774721435237526
0.19000000000000003,0.12265249080942306,-0.37435096507494825,9.768861933195025,2.291116858267687
0.20000000000000004,0.2163720589548186,-0.33932574864609033,8.658930002868628,4.639785576186226
0.21000000000000005,0.29639434804986875,-0.2826291698781838,7.082724530554959,6.558710134568265
0.22000000000000006,0.3586860386551515,-0.20890292298111446,5.171645522097993,7.997661725806738
0.23000000000000007,0.4004810519384304,-0.12314794248163359,3.044306736047037,8.93211490107211
0.24000000000000007,0.4201532086559932,-0.03051473793693052,0.8082481849360357,9.354297385350748
0.25000000000000006,0.41711758047988784,0.06383571806068888,-1.4367617140559732,9.26826004458955
0.26000000000000006,0.3917681296009843,0.15483765752484455,-3.5953015299343574,8.6881139403734
0.2700000000000001,0.34544787714354414,0.23762137655342158,-5.573607624626499,7.638719030664992
0.2800000000000001,0.2804406302433725,0.3076312564789527,-7.278256620095636,6.158248116939783
0.2900000000000001,0.1999671671589539,0.3607771560101752,-8.616834672586403,4.302045949870331
0.3000000000000001,0.10816250005280446,0.393628667945876,-9.501222672692263,2.1469979846514384
0.3100000000000001,0.010004908919068245,0.4036519301124739,-9.85400009489578,-0.20478023099555953
0.3200000000000001,-0.08883574497753804,0.3894741680403637,-9.618012628916496,-2.624618426249173
0.3300000000000001,-0.18225919513823122,0.35114214893779994,-8.768219323941343,-4.960340442529144
0.34000000000000014,-0.26411886236620946,0.29032101530904664,-7.323601038476823,-7.045421239906164
0.35000000000000014,-0.3287131317558032,0.21036775010746978,-5.355630940575967,-8.714711704223301
0.36000000000000015,-0.37132959680426797,0.11621942069602816,-2.9894222506708545,-9.824921379090249
0.37000000000000016,-0.3887535449408265,0.01406723747933196,-0.3949743134567525,-10.275567244169704
0.38000000000000017,-0.3796394028418845,-0.08916115804971465,2.2310756645620025,-10.02480611990683
0.3900000000000002,-0.3446651191806779,-0.18643509505289751,4.689359691129628,-9.095586583616777
0.4000000000000002,-0.28644002615309944,-0.2712615661868902,6.801487638643968,-7.570673600245911
0.4100000000000002,-0.2091959466458366,-0.33822815463792677,8.428181826523671,-5.578714198749976
